,x,y
0,0.4385948781454392,0.21531641007635355
1,-0.42245291444159977,-0.3054397379707991
2,-1.0124811783524803,0.04755929607530313
3,0.976357810476057,0.03804864058903188
4,-1.0161751817557696,-0.27785972213851906
5,0.7424323578745173,0.6096551076425304
6,0.6147535706297707,-0.7616905682586709
7,0.48005847455694906,0.20048955266194443
8,-0.44693304184877625,-0.2380058516435669
9,0.29781202430286396,-0.25855841516015793
10,-0.3679090814822922,0.3858569021640283
11,0.010613918796304193,0.5003050316517971
12,-0.31317359948737167,-0.9813463894331593
13,-0.254756624152237,-0.9181718141193778
14,-0.5009868335179481,0.29112880649037465
15,0.38690383402458745,0.2888781800225138
16,-0.12442356083985204,-1.0124651004094822
17,-0.3016115764159148,0.4090074792768985
18,0.6450559143172513,0.8158522354777188
19,0.4723225221212394,0.09348020000847895
20,0.2978800143738265,0.9023693861652081
21,0.40584728514084617,-0.31334419638075023
22,-0.4509288221133207,0.18497859219746207
23,0.5320016328573506,-0.8418744138918534
24,0.1773644438471335,0.3747700967954724
25,-0.7150255492862231,-0.6617195959736185
26,0.20619846362880334,0.5026786030647387
27,-0.7903074876124215,-0.5459836657316477
28,-0.9276994644199217,0.029455343062651504
29,0.5406496795733807,0.25102059451144326
30,0.07263228894631094,1.006598218026436
31,-0.2250481834691618,0.47826452263421904
32,0.34090073433480955,-0.30965505806202354
33,0.1739322721817336,0.4166740017835029
34,0.487669755250353,0.8935376235500762
35,-0.7174858940595757,0.5393403227017188
36,0.009741086094260908,-0.5545149845739936
37,0.3360328357903326,-0.3296913878827805
38,-1.0289533330137395,-0.04862913284262814
39,-0.4964177371894951,-0.8964343165192038
40,-0.4355667612312217,0.2040804051221611
41,-0.7692234270493842,0.6792425900165341
42,-0.5260860138042558,-0.0007808761980520329
43,0.5227199025992914,-0.87372077229139
44,0.4257103391685174,-0.8956871632758827
45,-0.31797079843892034,0.33779880924002226
46,0.8523753549477573,-0.38610484818481844
47,0.7059200526615846,0.7640646575014345
48,0.9617421264382535,-0.05022026199540856
49,0.8729723431032511,-0.670059426710379
50,-0.20703714113082122,0.4704128213822726
51,0.5892128801636775,0.9024230590421807
52,-0.4183862013028049,0.16837885676744027
53,-0.36483703537905376,-1.0068119717541644
54,0.43737730743301617,-0.2892349026197075
55,-0.2839925544766957,0.3958422323366533
56,0.5288744144214574,-0.078556307383882
57,-0.09718571556805516,-0.9423215788557157
58,0.2700329368409614,-0.4484804818305544
59,0.965856911512274,0.23165647638675813
60,-0.34501969829414275,-0.8782088509526026
61,0.6841847049449378,0.7385930683357703
62,0.04515435177216576,0.36324985666626525
63,-0.15867651416626571,0.940538232783739
64,-0.24390615591530332,0.46125299334392994
65,0.6802366777720396,-0.80109212665319
66,-0.5662629414588263,0.8719833022043608
67,0.3454334655275997,-0.3419966955105107
68,-0.25997864471003435,-0.39220302173237626
69,0.3327367242777426,0.43636624182564865
70,-0.08996006847748443,-0.4604577174352269
71,0.6007528759368908,0.16172723323434385
72,-0.8625603602709518,-0.5053766107721226
73,0.4105155563346221,-0.18958927760529978
74,-0.5172444935031092,-0.16825780966261514
75,-0.278186486796848,-0.9500629572795766
76,0.484443902319852,0.27271040300801613
77,0.02596782173289789,-1.0185784833462623
78,0.4339052118256097,0.09411150747732275
79,0.35765195893912494,-0.2780440066537264
80,-0.4538913788543239,-0.05715894236738206
81,0.8944693831516836,-0.4009416343568443
82,0.8988918731821471,0.4259625140468296
83,-0.9239768562025197,0.038902436219926693
84,0.5170128224814088,-0.020517815487820543
85,-0.16408889471889337,-1.030193966263488
86,-0.38557998200903987,-0.2796377724902738
87,-0.8852032608641058,-0.35602333699249783
88,-0.49204471249832166,0.08261321874716752
89,-1.071831152936186,-0.046000650403547144
90,-0.9682448415023224,0.2524301040383732
91,-0.3756320335793317,-0.32438042590440674
92,-1.0192300554692861,0.3212839673190814
93,0.6337361001854015,0.8639958694388532
94,-0.5854897789744113,0.8313394429059651
